Program,Processors,Partitioning Strategy,Run Time,Rollbacks,Full Command
ISCAS89: s9234,8,ProfileGuided,13.9045,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.907,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.4888,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.4888,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.4886,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.491,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.6212,16483,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.6242,10850,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,17.0478,23474,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.7595,16774,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.5653,11886,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.5659,15990,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.8169,12510,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.8194,17745,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.311,10176,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.31913,18231,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.53287,10777,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.53968,20007,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.38524,10172,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.39277,21124,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.19057,8100,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.19655,20419,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.46189,19914,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.47195,10079,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.30065,3726,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.30079,3981,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.30155,9410,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.13059,3619,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.13063,4563,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.1308,3362,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.13131,8266,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.26507,4038,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.26523,4509,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.2663,8074,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.12266,3858,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.12276,4595,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.12292,3364,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.12328,8557,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.35565,1156,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.35792,12114,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.35915,19211,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.35996,16475,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,5.67838,898,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,5.68106,14712,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,5.68475,22952,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,5.68478,20281,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.24831,1151,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.24856,9773,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.25052,16373,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,ProfileGuided,4.25055,14427,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.38218,3647,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.38352,12425,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.38393,12550,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.38402,13285,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.38458,17082,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.38481,14930,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.38498,14054,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.28889,3402,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.28905,5697,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.29035,13597,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.29076,13172,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.29074,12828,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.29095,16785,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.29168,13394,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.29207,15310,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.32109,3624,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.32252,11926,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.32295,12193,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.32296,11684,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.32351,13094,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.32376,14460,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.32435,13748,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.4852,5781,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.48663,13733,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.48669,14054,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.48687,12943,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.48696,13432,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.48785,17750,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,7.48845,14191,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,6.76583,3620,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,6.76713,11153,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,6.76786,15214,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,6.76829,13236,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,RoundRobin,6.76822,12378,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.36805,432,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.36948,8047,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.37166,16109,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.37334,21440,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.37493,19313,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.37611,17025,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.37699,20111,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.3828,3519,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.59799,524,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.59961,8784,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.60055,17772,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.60446,21906,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.60929,17379,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.61301,20080,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.61455,20854,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.61574,3641,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.58419,700,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.58624,17430,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.59098,20965,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.59138,21471,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.5935,19766,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,8,ProfileGuided,3.60178,3741,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
